Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DICT
    ILA_IFX
    KEY
    UMINUS

Grammar

Rule 0     S' -> program


state 28

    (61) if_stmt -> ILA . LPAREN expression RPAREN statement AWLA statement
    (62) if_stmt -> ILA . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 67


state 29

    (63) while_stmt -> MNINTCHOUF . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 68


state 30

    (64) for_stmt -> KOULLA . LPAREN expression SEMI expression SEMI expression RPAREN statement

    LPAREN          shift and go to state 69


state 31

    (69) return_stmt -> RJ3 . opt_expr SEMI
    (65) opt_expr -> . expression
    (66) opt_expr -> . empty
    (36) expression -> . assignment
    (37) expression -> . binary_expr
    (98) empty -> .
    (38) assignment -> . ID ASSIGN expression
    (39) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (40) binary_expr -> . binary_expr PLUS binary_expr
    (41) binary_expr -> . binary_expr MINUS binary_expr
    (42) binary_expr -> . binary_expr TIMES binary_expr
    (43) binary_expr -> . binary_expr DIVIDE binary_expr
    (44) binary_expr -> . binary_expr OU binary_expr
    (45) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (46) binary_expr -> . binary_expr LT binary_expr
    (47) binary_expr -> . binary_expr LE binary_expr
    (48) binary_expr -> . binary_expr GT binary_expr
    (49) binary_expr -> . binary_expr GE binary_expr
    (50) binary_expr -> . binary_expr EQ binary_expr
    (51) binary_expr -> . binary_expr NE binary_expr
    (52) binary_expr -> . MINUS binary_expr
    (53) binary_expr -> . MACHI binary_expr
    (54) binary_expr -> . LPAREN expression RPAREN
    (55) binary_expr -> . NUMBER
    (56) binary_expr -> . STRING
    (57) binary_expr -> . BOOL
    (58) binary_expr -> . NULL
    (59) binary_expr -> . ID
    (60) binary_expr -> . func_call
    (70) binary_expr -> . LBRACKET arg_list RBRACKET
    (71) binary_expr -> . binary_expr LBRACKET expression RBRACKET
    (72) binary_expr -> . LBRACE dict_items RBRACE
    (91) binary_expr -> . binary_expr DOT ID
    (92) binary_expr -> . binary_expr DOT ID LPAREN arg_list RPAREN
    (12) func_call -> . ID LPAREN arg_list RPAREN

    SEMI            reduce using rule 98 (empty -> .)
    ID              shift and go to state 49
    MINUS           shift and go to state 38
    MACHI           shift and go to state 39
    LPAREN          shift and go to state 10
    NUMBER          shift and go to state 26
    STRING          shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    LBRACKET        shift and go to state 25
    LBRACE          shift and go to state 51

    opt_expr                       shift and go to state 70
    expression                     shift and go to state 71
    empty                          shift and go to state 72
    assignment                     shift and go to state 36
    binary_expr                    shift and go to state 37
    func_call                      shift and go to state 50

state 32

    (67) break_stmt -> HRASS . SEMI

    SEMI            shift and go to state 73


state 33

    (68) continue_stmt -> KML . SEMI

    SEMI            shift and go to state 74


state 34

    (93) try_stmt -> TRY . compound catch_clauses
    (17) compound -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 76

    compound                       shift and go to state 75

state 35

    (97) throw_stmt -> THROW . expression SEMI
    (36) expression -> . assignment
    (37) expression -> . binary_expr
    (38) assignment -> . ID ASSIGN expression
    (39) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (40) binary_expr -> . binary_expr PLUS binary_expr
    (41) binary_expr -> . binary_expr MINUS binary_expr
    (42) binary_expr -> . binary_expr TIMES binary_expr
    (43) binary_expr -> . binary_expr DIVIDE binary_expr
    (44) binary_expr -> . binary_expr OU binary_expr
    (45) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (46) binary_expr -> . binary_expr LT binary_expr
    (47) binary_expr -> . binary_expr LE binary_expr
    (48) binary_expr -> . binary_expr GT binary_expr
    (49) binary_expr -> . binary_expr GE binary_expr
    (50) binary_expr -> . binary_expr EQ binary_expr
    (51) binary_expr -> . binary_expr NE binary_expr
    (52) binary_expr -> . MINUS binary_expr
    (53) binary_expr -> . MACHI binary_expr
    (54) binary_expr -> . LPAREN expression RPAREN
    (55) binary_expr -> . NUMBER
    (56) binary_expr -> . STRING
    (57) binary_expr -> . BOOL
    (58) binary_expr -> . NULL
    (59) binary_expr -> . ID
    (60) binary_expr -> . func_call
    (70) binary_expr -> . LBRACKET arg_list RBRACKET
    (71) binary_expr -> . binary_expr LBRACKET expression RBRACKET
    (72) binary_expr -> . LBRACE dict_items RBRACE
    (91) binary_expr -> . binary_expr DOT ID
    (92) binary_expr -> . binary_expr DOT ID LPAREN arg_list RPAREN
    (12) func_call -> . ID LPAREN arg_list RPAREN

    ID              shift and go to state 49
    MINUS           shift and go to state 38
    MACHI           shift and go to state 39
    LPAREN          shift and go to state 10
    NUMBER          shift and go to state 26
    STRING          shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    LBRACKET        shift and go to state 25
    LBRACE          shift and go to state 51

    expression                     shift and go to state 77
    assignment                     shift and go to state 36
    binary_expr                    shift and go to state 37
    func_call                      shift and go to state 50

state 36

    (36) expression -> assignment .

    SEMI            reduce using rule 36 (expression -> assignment .)
    RPAREN          reduce using rule 36 (expression -> assignment .)
    COLON           reduce using rule 36 (expression -> assignment .)
    COMMA           reduce using rule 36 (expression -> assignment .)
    RBRACKET        reduce using rule 36 (expression -> assignment .)
    RBRACE          reduce using rule 36 (expression -> assignment .)


state 37

    (37) expression -> binary_expr .
    (40) binary_expr -> binary_expr . PLUS binary_expr
    (41) binary_expr -> binary_expr . MINUS binary_expr
    (42) binary_expr -> binary_expr . TIMES binary_expr
    (43) binary_expr -> binary_expr . DIVIDE binary_expr
    (44) binary_expr -> binary_expr . OU binary_expr
    (45) binary_expr -> binary_expr . AWLA_LOGICAL binary_expr
    (46) binary_expr -> binary_expr . LT binary_expr
    (47) binary_expr -> binary_expr . LE binary_expr
    (48) binary_expr -> binary_expr . GT binary_expr
    (49) binary_expr -> binary_expr . GE binary_expr
    (50) binary_expr -> binary_expr . EQ binary_expr
    (51) binary_expr -> binary_expr . NE binary_expr
    (71) binary_expr -> binary_expr . LBRACKET expression RBRACKET
    (91) binary_expr -> binary_expr . DOT ID
    (92) binary_expr -> binary_expr . DOT ID LPAREN arg_list RPAREN

    SEMI            reduce using rule 37 (expression -> binary_expr .)
    RPAREN          reduce using rule 37 (expression -> binary_expr .)
    COLON           reduce using rule 37 (expression -> binary_expr .)
    COMMA           reduce using rule 37 (expression -> binary_expr .)
    RBRACKET        reduce using rule 37 (expression -> binary_expr .)
    RBRACE          reduce using rule 37 (expression -> binary_expr .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    OU              shift and go to state 82
    AWLA_LOGICAL    shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    EQ              shift and go to state 88
    NE              shift and go to state 89
    LBRACKET        shift and go to state 90
    DOT             shift and go to state 91


state 38

    (52) binary_expr -> MINUS . binary_expr
    (40) binary_expr -> . binary_expr PLUS binary_expr
    (41) binary_expr -> . binary_expr MINUS binary_expr
    (42) binary_expr -> . binary_expr TIMES binary_expr
    (43) binary_expr -> . binary_expr DIVIDE binary_expr
    (44) binary_expr -> . binary_expr OU binary_expr
    (45) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (46) binary_expr -> . binary_expr LT binary_expr
    (47) binary_expr -> . binary_expr LE binary_expr
    (48) binary_expr -> . binary_expr GT binary_expr
    (49) binary_expr -> . binary_expr GE binary_expr
    (50) binary_expr -> . binary_expr EQ binary_expr
    (51) binary_expr -> . binary_expr NE binary_expr
    (52) binary_expr -> . MINUS binary_expr
    (53) binary_expr -> . MACHI binary_expr
    (54) binary_expr -> . LPAREN expression RPAREN
    (55) binary_expr -> . NUMBER
    (56) binary_expr -> . STRING
    (57) binary_expr -> . BOOL
    (58) binary_expr -> . NULL
    (59) binary_expr -> . ID
    (60) binary_expr -> . func_call
    (70) binary_expr -> . LBRACKET arg_list RBRACKET
    (71) binary_expr -> . binary_expr LBRACKET expression RBRACKET
    (72) binary_expr -> . LBRACE dict_items RBRACE
    (91) binary_expr -> . binary_expr DOT ID
    (92) binary_expr -> . binary_expr DOT ID LPAREN arg_list RPAREN
    (12) func_call -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 38
    MACHI           shift and go to state 39
    LPAREN          shift and go to state 10
    NUMBER          shift and go to state 26
    STRING          shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    ID              shift and go to state 93
    LBRACKET        shift and go to state 25
    LBRACE          shift and go to state 51

    binary_expr                    shift and go to state 92
    func_call                      shift and go to state 50

state 39

    (53) binary_expr -> MACHI . binary_expr
    (40) binary_expr -> . binary_expr PLUS binary_expr
    (41) binary_expr -> . binary_expr MINUS binary_expr
    (42) binary_expr -> . binary_expr TIMES binary_expr
    (43) binary_expr -> . binary_expr DIVIDE binary_expr
    (44) binary_expr -> . binary_expr OU binary_expr
    (45) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (46) binary_expr -> . binary_expr LT binary_expr
    (47) binary_expr -> . binary_expr LE binary_expr
    (48) binary_expr -> . binary_expr GT binary_expr
    (49) binary_expr -> . binary_expr GE binary_expr
    (50) binary_expr -> . binary_expr EQ binary_expr
    (51) binary_expr -> . binary_expr NE binary_expr
    (52) binary_expr -> . MINUS binary_expr
    (53) binary_expr -> . MACHI binary_expr
    (54) binary_expr -> . LPAREN expression RPAREN
    (55) binary_expr -> . NUMBER
    (56) binary_expr -> . STRING
    (57) binary_expr -> . BOOL
    (58) binary_expr -> . NULL
    (59) binary_expr -> . ID
    (60) binary_expr -> . func_call
    (70) binary_expr -> . LBRACKET arg_list RBRACKET
    (71) binary_expr -> . binary_expr LBRACKET expression RBRACKET
    (72) binary_expr -> . LBRACE dict_items RBRACE
    (91) binary_expr -> . binary_expr DOT ID
    (92) binary_expr -> . binary_expr DOT ID LPAREN arg_list RPAREN
    (12) func_call -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 38
    MACHI           shift and go to state 39
    LPAREN          shift and go to state 10
    NUMBER          shift and go to state 26
    STRING          shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    ID              shift and go to state 93
    LBRACKET        shift and go to state 25
    LBRACE          shift and go to state 51

    binary_expr                    shift and go to state 94
    func_call                      shift and go to state 50

state 40

    (56) binary_expr -> STRING .

    PLUS            reduce using rule 56 (binary_expr -> STRING .)
    MINUS           reduce using rule 56 (binary_expr -> STRING .)
    TIMES           reduce using rule 56 (binary_expr -> STRING .)
    DIVIDE          reduce using rule 56 (binary_expr -> STRING .)
    OU              reduce using rule 56 (binary_expr -> STRING .)
    AWLA_LOGICAL    reduce using rule 56 (binary_expr -> STRING .)
    LT              reduce using rule 56 (binary_expr -> STRING .)
    LE              reduce using rule 56 (binary_expr -> STRING .)
    GT              reduce using rule 56 (binary_expr -> STRING .)
    GE              reduce using rule 56 (binary_expr -> STRING .)
    EQ              reduce using rule 56 (binary_expr -> STRING .)
    NE              reduce using rule 56 (binary_expr -> STRING .)
    LBRACKET        reduce using rule 56 (binary_expr -> STRING .)
    DOT             reduce using rule 56 (binary_expr -> STRING .)
    SEMI            reduce using rule 56 (binary_expr -> STRING .)
    RPAREN          reduce using rule 56 (binary_expr -> STRING .)
    COLON           reduce using rule 56 (binary_expr -> STRING .)
    COMMA           reduce using rule 56 (binary_expr -> STRING .)
    RBRACKET        reduce using rule 56 (binary_expr -> STRING .)
    RBRACE          reduce using rule 56 (binary_expr -> STRING .)


state 41

    (57) binary_expr -> BOOL .

    PLUS            reduce using rule 57 (binary_expr -> BOOL .)
    MINUS           reduce using rule 57 (binary_expr -> BOOL .)
    TIMES           reduce using rule 57 (binary_expr -> BOOL .)
    DIVIDE          reduce using rule 57 (binary_expr -> BOOL .)
    OU              reduce using rule 57 (binary_expr -> BOOL .)
    AWLA_LOGICAL    reduce using rule 57 (binary_expr -> BOOL .)
    LT              reduce using rule 57 (binary_expr -> BOOL .)
    LE              reduce using rule 57 (binary_expr -> BOOL .)
    GT              reduce using rule 57 (binary_expr -> BOOL .)
    GE              reduce using rule 57 (binary_expr -> BOOL .)
    EQ              reduce using rule 57 (binary_expr -> BOOL .)
    NE              reduce using rule 57 (binary_expr -> BOOL .)
    LBRACKET        reduce using rule 57 (binary_expr -> BOOL .)
    DOT             reduce using rule 57 (binary_expr -> BOOL .)
    SEMI            reduce using rule 57 (binary_expr -> BOOL .)
    RPAREN          reduce using rule 57 (binary_expr -> BOOL .)
    COLON           reduce using rule 57 (binary_expr -> BOOL .)
    COMMA           reduce using rule 57 (binary_expr -> BOOL .)
    RBRACKET        reduce using rule 57 (binary_expr -> BOOL .)
    RBRACE          reduce using rule 57 (binary_expr -> BOOL .)


state 42

    (58) binary_expr -> NULL .

    PLUS            reduce using rule 58 (binary_expr -> NULL .)
    MINUS           reduce using rule 58 (binary_expr -> NULL .)
    TIMES           reduce using rule 58 (binary_expr -> NULL .)
    DIVIDE          reduce using rule 58 (binary_expr -> NULL .)
    OU              reduce using rule 58 (binary_expr -> NULL .)
    AWLA_LOGICAL    reduce using rule 58 (binary_expr -> NULL .)
    LT              reduce using rule 58 (binary_expr -> NULL .)
    LE              reduce using rule 58 (binary_expr -> NULL .)
    GT              reduce using rule 58 (binary_expr -> NULL .)
    GE              reduce using rule 58 (binary_expr -> NULL .)
    EQ              reduce using rule 58 (binary_expr -> NULL .)
    NE              reduce using rule 58 (binary_expr -> NULL .)
    LBRACKET        reduce using rule 58 (binary_expr -> NULL .)
    DOT             reduce using rule 58 (binary_expr -> NULL .)
    SEMI            reduce using rule 58 (binary_expr -> NULL .)
    RPAREN          reduce using rule 58 (binary_expr -> NULL .)
    COLON           reduce using rule 58 (binary_expr -> NULL .)
    COMMA           reduce using rule 58 (binary_expr -> NULL .)
    RBRACKET        reduce using rule 58 (binary_expr -> NULL .)
    RBRACE          reduce using rule 58 (binary_expr -> NULL .)


state 43

    (2) external_list -> external external_list .

    $end            reduce using rule 2 (external_list -> external external_list .)


state 44

    (7) function_def -> TYPE ID . LPAREN param_list RPAREN compound
    (31) declaration_stmt -> TYPE ID . SEMI
    (32) declaration_stmt -> TYPE ID . ASSIGN expression SEMI
    (33) declaration_stmt -> TYPE ID . LBRACKET NUMBER RBRACKET SEMI

    LPAREN          shift and go to state 95
    SEMI            shift and go to state 96
    ASSIGN          shift and go to state 97
    LBRACKET        shift and go to state 98


state 45

    (12) func_call -> ID LPAREN . arg_list RPAREN
    (13) arg_list -> . arg_list_nonempty
    (14) arg_list -> . empty
    (15) arg_list_nonempty -> . expression
    (16) arg_list_nonempty -> . expression COMMA arg_list_nonempty
    (98) empty -> .
    (36) expression -> . assignment
    (37) expression -> . binary_expr
    (38) assignment -> . ID ASSIGN expression
    (39) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (40) binary_expr -> . binary_expr PLUS binary_expr
    (41) binary_expr -> . binary_expr MINUS binary_expr
    (42) binary_expr -> . binary_expr TIMES binary_expr
    (43) binary_expr -> . binary_expr DIVIDE binary_expr
    (44) binary_expr -> . binary_expr OU binary_expr
    (45) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (46) binary_expr -> . binary_expr LT binary_expr
    (47) binary_expr -> . binary_expr LE binary_expr
    (48) binary_expr -> . binary_expr GT binary_expr
    (49) binary_expr -> . binary_expr GE binary_expr
    (50) binary_expr -> . binary_expr EQ binary_expr
    (51) binary_expr -> . binary_expr NE binary_expr
    (52) binary_expr -> . MINUS binary_expr
    (53) binary_expr -> . MACHI binary_expr
    (54) binary_expr -> . LPAREN expression RPAREN
    (55) binary_expr -> . NUMBER
    (56) binary_expr -> . STRING
    (57) binary_expr -> . BOOL
    (58) binary_expr -> . NULL
    (59) binary_expr -> . ID
    (60) binary_expr -> . func_call
    (70) binary_expr -> . LBRACKET arg_list RBRACKET
    (71) binary_expr -> . binary_expr LBRACKET expression RBRACKET
    (72) binary_expr -> . LBRACE dict_items RBRACE
    (91) binary_expr -> . binary_expr DOT ID
    (92) binary_expr -> . binary_expr DOT ID LPAREN arg_list RPAREN
    (12) func_call -> . ID LPAREN arg_list RPAREN

    RPAREN          reduce using rule 98 (empty -> .)
    ID              shift and go to state 49
    MINUS           shift and go to state 38
    MACHI           shift and go to state 39
    LPAREN          shift and go to state 10
    NUMBER          shift and go to state 26
    STRING          shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    LBRACKET        shift and go to state 25
    LBRACE          shift and go to state 51

    arg_list                       shift and go to state 99
    arg_list_nonempty              shift and go to state 63
    empty                          shift and go to state 64
    expression                     shift and go to state 65
    assignment                     shift and go to state 36
    binary_expr                    shift and go to state 37
    func_call                      shift and go to state 50

state 46

    (38) assignment -> ID ASSIGN . expression
    (36) expression -> . assignment
    (37) expression -> . binary_expr
    (38) assignment -> . ID ASSIGN expression
    (39) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (40) binary_expr -> . binary_expr PLUS binary_expr
    (41) binary_expr -> . binary_expr MINUS binary_expr
    (42) binary_expr -> . binary_expr TIMES binary_expr
    (43) binary_expr -> . binary_expr DIVIDE binary_expr
    (44) binary_expr -> . binary_expr OU binary_expr
    (45) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (46) binary_expr -> . binary_expr LT binary_expr
    (47) binary_expr -> . binary_expr LE binary_expr
    (48) binary_expr -> . binary_expr GT binary_expr
    (49) binary_expr -> . binary_expr GE binary_expr
    (50) binary_expr -> . binary_expr EQ binary_expr
    (51) binary_expr -> . binary_expr NE binary_expr
    (52) binary_expr -> . MINUS binary_expr
    (53) binary_expr -> . MACHI binary_expr
    (54) binary_expr -> . LPAREN expression RPAREN
    (55) binary_expr -> . NUMBER
    (56) binary_expr -> . STRING
    (57) binary_expr -> . BOOL
    (58) binary_expr -> . NULL
    (59) binary_expr -> . ID
    (60) binary_expr -> . func_call
    (70) binary_expr -> . LBRACKET arg_list RBRACKET
    (71) binary_expr -> . binary_expr LBRACKET expression RBRACKET
    (72) binary_expr -> . LBRACE dict_items RBRACE
    (91) binary_expr -> . binary_expr DOT ID
    (92) binary_expr -> . binary_expr DOT ID LPAREN arg_list RPAREN
    (12) func_call -> . ID LPAREN arg_list RPAREN

    ID              shift and go to state 49
    MINUS           shift and go to state 38
    MACHI           shift and go to state 39
    LPAREN          shift and go to state 10
    NUMBER          shift and go to state 26
    STRING          shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    LBRACKET        shift and go to state 25
    LBRACE          shift and go to state 51

    expression                     shift and go to state 100
    assignment                     shift and go to state 36
    binary_expr                    shift and go to state 37
    func_call                      shift and go to state 50

state 47

    (39) assignment -> ID LBRACKET . expression RBRACKET ASSIGN expression
    (36) expression -> . assignment
    (37) expression -> . binary_expr
    (38) assignment -> . ID ASSIGN expression
    (39) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (40) binary_expr -> . binary_expr PLUS binary_expr
    (41) binary_expr -> . binary_expr MINUS binary_expr
    (42) binary_expr -> . binary_expr TIMES binary_expr
    (43) binary_expr -> . binary_expr DIVIDE binary_expr
    (44) binary_expr -> . binary_expr OU binary_expr
    (45) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (46) binary_expr -> . binary_expr LT binary_expr
    (47) binary_expr -> . binary_expr LE binary_expr
    (48) binary_expr -> . binary_expr GT binary_expr
    (49) binary_expr -> . binary_expr GE binary_expr
    (50) binary_expr -> . binary_expr EQ binary_expr
    (51) binary_expr -> . binary_expr NE binary_expr
    (52) binary_expr -> . MINUS binary_expr
    (53) binary_expr -> . MACHI binary_expr
    (54) binary_expr -> . LPAREN expression RPAREN
    (55) binary_expr -> . NUMBER
    (56) binary_expr -> . STRING
    (57) binary_expr -> . BOOL
    (58) binary_expr -> . NULL
    (59) binary_expr -> . ID
    (60) binary_expr -> . func_call
    (70) binary_expr -> . LBRACKET arg_list RBRACKET
    (71) binary_expr -> . binary_expr LBRACKET expression RBRACKET
    (72) binary_expr -> . LBRACE dict_items RBRACE
    (91) binary_expr -> . binary_expr DOT ID
    (92) binary_expr -> . binary_expr DOT ID LPAREN arg_list RPAREN
    (12) func_call -> . ID LPAREN arg_list RPAREN

    ID              shift and go to state 49
    MINUS           shift and go to state 38
    MACHI           shift and go to state 39
    LPAREN          shift and go to state 10
    NUMBER          shift and go to state 26
    STRING          shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    LBRACKET        shift and go to state 25
    LBRACE          shift and go to state 51

    expression                     shift and go to state 101
    assignment                     shift and go to state 36
    binary_expr                    shift and go to state 37
    func_call                      shift and go to state 50

state 48

    (54) binary_expr -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 102


state 49

    (38) assignment -> ID . ASSIGN expression
    (39) assignment -> ID . LBRACKET expression RBRACKET ASSIGN expression
    (59) binary_expr -> ID .
    (12) func_call -> ID . LPAREN arg_list RPAREN

  ! shift/reduce conflict for LBRACKET resolved as shift
    ASSIGN          shift and go to state 46
    LBRACKET        shift and go to state 47
    PLUS            reduce using rule 59 (binary_expr -> ID .)
    MINUS           reduce using rule 59 (binary_expr -> ID .)
    TIMES           reduce using rule 59 (binary_expr -> ID .)
    DIVIDE          reduce using rule 59 (binary_expr -> ID .)
    OU              reduce using rule 59 (binary_expr -> ID .)
    AWLA_LOGICAL    reduce using rule 59 (binary_expr -> ID .)
    LT              reduce using rule 59 (binary_expr -> ID .)
    LE              reduce using rule 59 (binary_expr -> ID .)
    GT              reduce using rule 59 (binary_expr -> ID .)
    GE              reduce using rule 59 (binary_expr -> ID .)
    EQ              reduce using rule 59 (binary_expr -> ID .)
    NE              reduce using rule 59 (binary_expr -> ID .)
    DOT             reduce using rule 59 (binary_expr -> ID .)
    RPAREN          reduce using rule 59 (binary_expr -> ID .)
    COMMA           reduce using rule 59 (binary_expr -> ID .)
    RBRACKET        reduce using rule 59 (binary_expr -> ID .)
    SEMI            reduce using rule 59 (binary_expr -> ID .)
    COLON           reduce using rule 59 (binary_expr -> ID .)
    RBRACE          reduce using rule 59 (binary_expr -> ID .)
    LPAREN          shift and go to state 45

  ! LBRACKET        [ reduce using rule 59 (binary_expr -> ID .) ]


state 50

    (60) binary_expr -> func_call .

    PLUS            reduce using rule 60 (binary_expr -> func_call .)
    MINUS           reduce using rule 60 (binary_expr -> func_call .)
    TIMES           reduce using rule 60 (binary_expr -> func_call .)
    DIVIDE          reduce using rule 60 (binary_expr -> func_call .)
    OU              reduce using rule 60 (binary_expr -> func_call .)
    AWLA_LOGICAL    reduce using rule 60 (binary_expr -> func_call .)
    LT              reduce using rule 60 (binary_expr -> func_call .)
    LE              reduce using rule 60 (binary_expr -> func_call .)
    GT              reduce using rule 60 (binary_expr -> func_call .)
    GE              reduce using rule 60 (binary_expr -> func_call .)
    EQ              reduce using rule 60 (binary_expr -> func_call .)
    NE              reduce using rule 60 (binary_expr -> func_call .)
    LBRACKET        reduce using rule 60 (binary_expr -> func_call .)
    DOT             reduce using rule 60 (binary_expr -> func_call .)
    RPAREN          reduce using rule 60 (binary_expr -> func_call .)
    COMMA           reduce using rule 60 (binary_expr -> func_call .)
    RBRACKET        reduce using rule 60 (binary_expr -> func_call .)
    SEMI            reduce using rule 60 (binary_expr -> func_call .)
    COLON           reduce using rule 60 (binary_expr -> func_call .)
    RBRACE          reduce using rule 60 (binary_expr -> func_call .)


state 51

    (72) binary_expr -> LBRACE . dict_items RBRACE
    (73) dict_items -> . dict_item_list
    (74) dict_items -> . empty
    (75) dict_item_list -> . dict_item
    (76) dict_item_list -> . dict_item COMMA dict_item_list
    (98) empty -> .
    (77) dict_item -> . expression COLON expression
    (36) expression -> . assignment
    (37) expression -> . binary_expr
    (38) assignment -> . ID ASSIGN expression
    (39) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (40) binary_expr -> . binary_expr PLUS binary_expr
    (41) binary_expr -> . binary_expr MINUS binary_expr
    (42) binary_expr -> . binary_expr TIMES binary_expr
    (43) binary_expr -> . binary_expr DIVIDE binary_expr
    (44) binary_expr -> . binary_expr OU binary_expr
    (45) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (46) binary_expr -> . binary_expr LT binary_expr
    (47) binary_expr -> . binary_expr LE binary_expr
    (48) binary_expr -> . binary_expr GT binary_expr
    (49) binary_expr -> . binary_expr GE binary_expr
    (50) binary_expr -> . binary_expr EQ binary_expr
    (51) binary_expr -> . binary_expr NE binary_expr
    (52) binary_expr -> . MINUS binary_expr
    (53) binary_expr -> . MACHI binary_expr
    (54) binary_expr -> . LPAREN expression RPAREN
    (55) binary_expr -> . NUMBER
    (56) binary_expr -> . STRING
    (57) binary_expr -> . BOOL
    (58) binary_expr -> . NULL
    (59) binary_expr -> . ID
    (60) binary_expr -> . func_call
    (70) binary_expr -> . LBRACKET arg_list RBRACKET
    (71) binary_expr -> . binary_expr LBRACKET expression RBRACKET
    (72) binary_expr -> . LBRACE dict_items RBRACE
    (91) binary_expr -> . binary_expr DOT ID
    (92) binary_expr -> . binary_expr DOT ID LPAREN arg_list RPAREN
    (12) func_call -> . ID LPAREN arg_list RPAREN

    RBRACE          reduce using rule 98 (empty -> .)
    ID              shift and go to state 49
    MINUS           shift and go to state 38
    MACHI           shift and go to state 39
    LPAREN          shift and go to state 10
    NUMBER          shift and go to state 26
    STRING          shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    LBRACKET        shift and go to state 25
    LBRACE          shift and go to state 51

    dict_items                     shift and go to state 54
    dict_item_list                 shift and go to state 57
    empty                          shift and go to state 103
    dict_item                      shift and go to state 58
    expression                     shift and go to state 104
    assignment                     shift and go to state 36
    binary_expr                    shift and go to state 37
    func_call                      shift and go to state 50

state 52

    (78) class_def -> CLASS ID . class_inheritance LBRACE class_body RBRACE
    (79) class_inheritance -> . EXTENDS ID
    (80) class_inheritance -> . empty
    (98) empty -> .

    EXTENDS         shift and go to state 106
    LBRACE          reduce using rule 98 (empty -> .)

    class_inheritance              shift and go to state 105
    empty                          shift and go to state 107

state 53

    (17) compound -> LBRACE stmt_list . RBRACE

    RBRACE          shift and go to state 108


state 54

    (72) binary_expr -> LBRACE dict_items . RBRACE

    RBRACE          shift and go to state 109


state 55

    (18) stmt_list -> statement . stmt_list
    (18) stmt_list -> . statement stmt_list
    (19) stmt_list -> . empty
    (20) statement -> . declaration_stmt
    (21) statement -> . expression_stmt
    (22) statement -> . if_stmt
    (23) statement -> . while_stmt
    (24) statement -> . for_stmt
    (25) statement -> . return_stmt
    (26) statement -> . break_stmt
    (27) statement -> . continue_stmt
    (28) statement -> . compound
    (29) statement -> . try_stmt
    (30) statement -> . throw_stmt
    (98) empty -> .
    (31) declaration_stmt -> . TYPE ID SEMI
    (32) declaration_stmt -> . TYPE ID ASSIGN expression SEMI
    (33) declaration_stmt -> . TYPE ID LBRACKET NUMBER RBRACKET SEMI
    (34) expression_stmt -> . expression SEMI
    (35) expression_stmt -> . func_call SEMI
    (61) if_stmt -> . ILA LPAREN expression RPAREN statement AWLA statement
    (62) if_stmt -> . ILA LPAREN expression RPAREN statement
    (63) while_stmt -> . MNINTCHOUF LPAREN expression RPAREN statement
    (64) for_stmt -> . KOULLA LPAREN expression SEMI expression SEMI expression RPAREN statement
    (69) return_stmt -> . RJ3 opt_expr SEMI
    (67) break_stmt -> . HRASS SEMI
    (68) continue_stmt -> . KML SEMI
